Country,Year,Oil,Continent
Italy,1955,2.37252,Europe
Italy,1956,6.61747,Europe
Italy,1957,14.67706,Europe
Italy,1958,17.97998,Europe
Italy,1959,19.71285,Europe
Italy,1960,23.23674,Europe
Italy,1961,22.93436,Europe
Italy,1962,21.00378,Europe
Italy,1963,20.74792,Europe
Italy,1964,31.04047,Europe
Italy,1965,26.493141,Europe
Italy,1966,21.515501,Europe
Italy,1967,20.03849,Europe
Italy,1968,18.92201,Europe
Italy,1969,18.50333,Europe
Italy,1970,17.46826,Europe
Italy,1971,15.735391,Europe
Italy,1972,14.072301,Europe
Italy,1973,12.8511505,Europe
Italy,1974,12.8395195,Europe
Italy,1975,14.36305,Europe
Italy,1976,15.03759,Europe
Italy,1977,14.49098,Europe
Italy,1978,17.31707,Europe
Italy,1979,19.96871,Europe
Italy,1980,19.85241,Europe
Italy,1981,17.29381,Europe
Italy,1982,20.50369,Europe
Italy,1983,26.06283,Europe
Italy,1984,26.43499,Europe
Italy,1985,27.725922,Europe
Italy,1986,29.74954,Europe
Italy,1987,45.76405,Europe
Italy,1988,56.25431,Europe
Italy,1989,53.54452,Europe
Italy,1990,54.28884,Europe
Italy,1991,50.381157,Europe
Italy,1992,52.34663,Europe
Italy,1993,53.9632,Europe
Italy,1994,56.92885,Europe
Italy,1995,60.89468,Europe
Italy,1996,63.40676,Europe
Italy,1997,69.29147,Europe
Italy,1998,65.39499,Europe
Italy,1999,58.324276,Europe
Italy,2000,53.33468,Europe
Italy,2001,47.642704,Europe
Italy,2002,64.32849,Europe
Italy,2003,64.78059,Europe
Italy,2004,63.32429,Europe
Italy,2005,71.06747,Europe
Italy,2006,67.237335,Europe
Italy,2007,68.14642,Europe
Italy,2008,60.97303,Europe
Italy,2009,53.18491,Europe
Italy,2010,59.37955,Europe
Italy,2011,61.7427,Europe
Italy,2012,62.760258,Europe
Italy,2013,63.983097,Europe
Italy,2014,67.04618,Europe
Italy,2015,63.61849,Europe
Italy,2016,43.723183,Europe
Italy,2017,48.243526,Europe
Italy,2018,54.477234,Europe
Italy,2019,49.759743,Europe
Italy,2020,62.729664,Europe
Italy,2021,56.292683,Europe
Italy,2022,52.54666,Europe
Italy,2023,50.159775,Europe
Colombia,1900,0,South America
Colombia,1901,0,South America
Colombia,1902,0,South America
Colombia,1903,0,South America
Colombia,1904,0,South America
Colombia,1905,0,South America
Colombia,1906,0,South America
Colombia,1907,0,South America
Colombia,1908,0,South America
Colombia,1909,0,South America
Colombia,1910,0,South America
Colombia,1911,0,South America
Colombia,1912,0,South America
Colombia,1913,0,South America
Colombia,1914,0,South America
Colombia,1915,0,South America
Colombia,1916,0,South America
Colombia,1917,0,South America
Colombia,1918,0,South America
Colombia,1919,0,South America
Colombia,1920,0,South America
Colombia,1921,0.1163,South America
Colombia,1922,0.53498,South America
Colombia,1923,0.70943,South America
Colombia,1924,0.74432,South America
Colombia,1925,1.67472,South America
Colombia,1926,10.6996,South America
Colombia,1927,24.93472,South America
Colombia,1928,33.04083,South America
Colombia,1929,33.85493,South America
Colombia,1930,32.35466,South America
Colombia,1931,28.88892,South America
Colombia,1932,26.01631,South America
Colombia,1933,20.84096,South America
Colombia,1934,27.47006,South America
Colombia,1935,27.93526,South America
Colombia,1936,29.95888,South America
Colombia,1937,32.64541,South America
Colombia,1938,34.70392,South America
Colombia,1939,38.379,South America
Colombia,1940,41.11205,South America
Colombia,1941,39.63504,South America
Colombia,1942,17.03795,South America
Colombia,1943,21.55039,South America
Colombia,1944,36.43679,South America
Colombia,1945,36.71591,South America
Colombia,1946,36.07626,South America
Colombia,1947,40.18165,South America
Colombia,1948,38.27433,South America
Colombia,1949,47.81093,South America
Colombia,1950,54.78893,South America
Colombia,1951,61.76693,South America
Colombia,1952,62.25539,South America
Colombia,1953,63.43002,South America
Colombia,1954,64.3139,South America
Colombia,1955,63.88359,South America
Colombia,1956,70.98952,South America
Colombia,1957,73.58301,South America
Colombia,1958,73.75746,South America
Colombia,1959,84.44543,South America
Colombia,1960,88.20192,South America
Colombia,1961,84.17794,South America
Colombia,1962,82.09617,South America
Colombia,1963,95.69164,South America
Colombia,1964,99.98311,South America
Colombia,1965,123.91237,South America
Colombia,1966,121.46218,South America
Colombia,1967,117.17435,South America
Colombia,1968,107.66777,South America
Colombia,1969,130.65038,South America
Colombia,1970,136.76793,South America
Colombia,1971,135.78943,South America
Colombia,1972,123.015465,South America
Colombia,1973,115.69473,South America
Colombia,1974,105.52804,South America
Colombia,1975,98.84858,South America
Colombia,1976,92.362915,South America
Colombia,1977,86.84424,South America
Colombia,1978,82.55641,South America
Colombia,1979,77.65604,South America
Colombia,1980,79.09724,South America
Colombia,1981,84.39405,South America
Colombia,1982,88.92848,South America
Colombia,1983,95.41989,South America
Colombia,1984,104.8947,South America
Colombia,1985,110.73357,South America
Colombia,1986,186.68938,South America
Colombia,1987,236.79889,South America
Colombia,1988,232.53386,South America
Colombia,1989,248.43729,South America
Colombia,1990,271.8334,South America
Colombia,1991,262.5844,South America
Colombia,1992,270.61578,South America
Colombia,1993,279.4891,South America
Colombia,1994,280.52615,South America
Colombia,1995,360.71124,South America
Colombia,1996,387.98355,South America
Colombia,1997,405.1625,South America
Colombia,1998,469.95505,South America
Colombia,1999,508.2989,South America
Colombia,2000,421.97263,South America
Colombia,2001,369.97833,South America
Colombia,2002,354.0521,South America
Colombia,2003,331.38788,South America
Colombia,2004,324.48898,South America
Colombia,2005,322.2988,South America
Colombia,2006,323.06256,South America
Colombia,2007,325.31992,South America
Colombia,2008,360.95447,South America
Colombia,2009,410.77594,South America
Colombia,2010,481.3789,South America
Colombia,2011,560.6426,South America
Colombia,2012,579.90173,South America
Colombia,2013,618.5938,South America
Colombia,2014,606.6536,South America
Colombia,2015,615.9615,South America
Colombia,2016,544.14105,South America
Colombia,2017,523.1395,South America
Colombia,2018,530.1477,South America
Colombia,2019,542.61224,South America
Colombia,2020,479.76053,South America
Colombia,2021,451.0527,South America
Colombia,2022,462.02756,South America
Colombia,2023,476.10165,South America
Syria,1900,0,Asia
Syria,1901,0,Asia
Syria,1902,0,Asia
Syria,1903,0,Asia
Syria,1904,0,Asia
Syria,1905,0,Asia
Syria,1906,0,Asia
Syria,1907,0,Asia
Syria,1908,0,Asia
Syria,1909,0,Asia
Syria,1910,0,Asia
Syria,1911,0,Asia
Syria,1912,0,Asia
Syria,1913,0,Asia
Syria,1914,0,Asia
Syria,1915,0,Asia
Syria,1916,0,Asia
Syria,1917,0,Asia
Syria,1918,0,Asia
Syria,1919,0,Asia
Syria,1920,0,Asia
Syria,1921,0,Asia
Syria,1922,0,Asia
Syria,1923,0,Asia
Syria,1924,0,Asia
Syria,1925,0,Asia
Syria,1926,0,Asia
Syria,1927,0,Asia
Syria,1928,0,Asia
Syria,1929,0,Asia
Syria,1930,0,Asia
Syria,1931,0,Asia
Syria,1932,0,Asia
Syria,1933,0,Asia
Syria,1934,0,Asia
Syria,1935,0,Asia
Syria,1936,0,Asia
Syria,1937,0,Asia
Syria,1938,0,Asia
Syria,1939,0,Asia
Syria,1940,0,Asia
Syria,1941,0,Asia
Syria,1942,0,Asia
Syria,1943,0,Asia
Syria,1944,0,Asia
Syria,1945,0,Asia
Syria,1946,0,Asia
Syria,1947,0,Asia
Syria,1948,0,Asia
Syria,1949,0,Asia
Syria,1950,0,Asia
Syria,1951,0,Asia
Syria,1952,0,Asia
Syria,1953,0,Asia
Syria,1954,0,Asia
Syria,1955,0,Asia
Syria,1956,0,Asia
Syria,1957,0,Asia
Syria,1958,0,Asia
Syria,1959,0,Asia
Syria,1960,0,Asia
Syria,1961,0,Asia
Syria,1962,0,Asia
Syria,1963,0,Asia
Syria,1964,0,Asia
Syria,1965,0,Asia
Syria,1966,0,Asia
Syria,1967,0,Asia
Syria,1968,12.19484,Asia
Syria,1969,30.693363,Asia
Syria,1970,49.22521,Asia
Syria,1971,61.386726,Asia
Syria,1972,67.94268,Asia
Syria,1973,64.282326,Asia
Syria,1974,74.70649,Asia
Syria,1975,111.19105,Asia
Syria,1976,116.722046,Asia
Syria,1977,105.978966,Asia
Syria,1978,103.66249,Asia
Syria,1979,96.71305,Asia
Syria,1980,91.751656,Asia
Syria,1981,94.975685,Asia
Syria,1982,89.76361,Asia
Syria,1983,93.238335,Asia
Syria,1984,94.07448,Asia
Syria,1985,92.25454,Asia
Syria,1986,116.05662,Asia
Syria,1987,133.54651,Asia
Syria,1988,155.51389,Asia
Syria,1989,196.96133,Asia
Syria,1990,235.21815,Asia
Syria,1991,272.954,Asia
Syria,1992,298.13672,Asia
Syria,1993,327.12854,Asia
Syria,1994,325.47263,Asia
Syria,1995,344.38824,Asia
Syria,1996,339.5189,Asia
Syria,1997,333.39658,Asia
Syria,1998,332.8291,Asia
Syria,1999,334.38037,Asia
Syria,2000,326.75964,Asia
Syria,2001,347.75262,Asia
Syria,2002,380.76596,Asia
Syria,2003,366.92746,Asia
Syria,2004,273.18494,Asia
Syria,2005,251.98462,Asia
Syria,2006,236.34837,Asia
Syria,2007,226.50334,Asia
Syria,2008,228.28531,Asia
Syria,2009,224.76598,Asia
Syria,2010,215.50005,Asia
Syria,2011,197.11723,Asia
Syria,2012,93.95683,Asia
Syria,2013,31.24378,Asia
Syria,2014,16.979202,Asia
Syria,2015,13.930833,Asia
Syria,2016,12.807587,Asia
Syria,2017,12.546561,Asia
Syria,2018,12.223529,Asia
Syria,2019,17.568169,Asia
Syria,2020,22.843412,Asia
Syria,2021,23.058573,Asia
Syria,2022,22.69265,Asia
Syria,2023,21.118763,Asia
Libya,1900,0,Africa
Libya,1901,0,Africa
Libya,1902,0,Africa
Libya,1903,0,Africa
Libya,1904,0,Africa
Libya,1905,0,Africa
Libya,1906,0,Africa
Libya,1907,0,Africa
Libya,1908,0,Africa
Libya,1909,0,Africa
Libya,1910,0,Africa
Libya,1911,0,Africa
Libya,1912,0,Africa
Libya,1913,0,Africa
Libya,1914,0,Africa
Libya,1915,0,Africa
Libya,1916,0,Africa
Libya,1917,0,Africa
Libya,1918,0,Africa
Libya,1919,0,Africa
Libya,1920,0,Africa
Libya,1921,0,Africa
Libya,1922,0,Africa
Libya,1923,0,Africa
Libya,1924,0,Africa
Libya,1925,0,Africa
Libya,1926,0,Africa
Libya,1927,0,Africa
Libya,1928,0,Africa
Libya,1929,0,Africa
Libya,1930,0,Africa
Libya,1931,0,Africa
Libya,1932,0,Africa
Libya,1933,0,Africa
Libya,1934,0,Africa
Libya,1935,0,Africa
Libya,1936,0,Africa
Libya,1937,0,Africa
Libya,1938,0,Africa
Libya,1939,0,Africa
Libya,1940,0,Africa
Libya,1941,0,Africa
Libya,1942,0,Africa
Libya,1943,0,Africa
Libya,1944,0,Africa
Libya,1945,0,Africa
Libya,1946,0,Africa
Libya,1947,0,Africa
Libya,1948,0,Africa
Libya,1949,0,Africa
Libya,1950,0,Africa
Libya,1951,0,Africa
Libya,1952,0,Africa
Libya,1953,0,Africa
Libya,1954,0,Africa
Libya,1955,0,Africa
Libya,1956,0,Africa
Libya,1957,0,Africa
Libya,1958,0,Africa
Libya,1959,0,Africa
Libya,1960,0,Africa
Libya,1961,10.18788,Africa
Libya,1962,102.12303,Africa
Libya,1963,259.02335,Africa
Libya,1964,481.58667,Africa
Libya,1965,674.328,Africa
Libya,1966,833.5137,Africa
Libya,1967,957.87744,Africa
Libya,1968,1440.4755,Africa
Libya,1969,1717.8782,Africa
Libya,1970,1855.5074,Africa
Libya,1971,1519.857,Africa
Libya,1972,1242.3125,Africa
Libya,1973,1216.8771,Africa
Libya,1974,855.80133,Africa
Libya,1975,831.915,Africa
Libya,1976,1087.3124,Africa
Libya,1977,1158.6451,Africa
Libya,1978,1112.3861,Africa
Libya,1979,1175.4906,Africa
Libya,1980,1026.7806,Africa
Libya,1981,687.5084,Africa
Libya,1982,644.2256,Africa
Libya,1983,631.85297,Africa
Libya,1984,561.07214,Africa
Libya,1985,562.7875,Africa
Libya,1986,583.7657,Africa
Libya,1987,550.04926,Africa
Libya,1988,578.15985,Africa
Libya,1989,638.3156,Africa
Libya,1990,782.02484,Africa
Libya,1991,789.593,Africa
Libya,1992,810.60046,Africa
Libya,1993,768.99756,Africa
Libya,1994,785.0266,Africa
Libya,1995,789.593,Africa
Libya,1996,797.65686,Africa
Libya,1997,815.15454,Africa
Libya,1998,809.3637,Africa
Libya,1999,778.9636,Africa
Libya,2000,808.26874,Africa
Libya,2001,779.8012,Africa
Libya,2002,750.7623,Africa
Libya,2003,811.5366,Africa
Libya,2004,889.9973,Africa
Libya,2005,953.2687,Africa
Libya,2006,1023.07214,Africa
Libya,2007,1041.9012,Africa
Libya,2008,1026.257,Africa
Libya,2009,950.17206,Africa
Libya,2010,983.7359,Africa
Libya,2011,283.01987,Africa
Libya,2012,843.96014,Africa
Libya,2013,573.9842,Africa
Libya,2014,283.58258,Africa
Libya,2015,237.89433,Africa
Libya,2016,224.76328,Africa
Libya,2017,508.87442,Africa
Libya,2018,638.9894,Africa
Libya,2019,674.56824,Africa
Libya,2020,229.63893,Africa
Libya,2021,702.93634,Africa
Libya,2022,623.406,Africa
Libya,2023,694.40936,Africa
Chad,1980,0,Africa
Chad,1981,0,Africa
Chad,1982,0,Africa
Chad,1983,0,Africa
Chad,1984,0,Africa
Chad,1985,0,Africa
Chad,1986,0,Africa
Chad,1987,0,Africa
Chad,1988,0,Africa
Chad,1989,0,Africa
Chad,1990,0,Africa
Chad,1991,0,Africa
Chad,1992,0,Africa
Chad,1993,0,Africa
Chad,1994,0,Africa
Chad,1995,0,Africa
Chad,1996,0,Africa
Chad,1997,0,Africa
Chad,1998,0,Africa
Chad,1999,0,Africa
Chad,2000,0,Africa
Chad,2001,0,Africa
Chad,2002,0,Africa
Chad,2003,14.391079,Africa
Chad,2004,102.74561,Africa
Chad,2005,105.92504,Africa
Chad,2006,93.542015,Africa
Chad,2007,87.68518,Africa
Chad,2008,77.81223,Africa
Chad,2009,71.9554,Africa
Chad,2010,74.46547,Africa
Chad,2011,69.44532,Africa
Chad,2012,61.74777,Africa
Chad,2013,55.358665,Africa
Chad,2014,54.240368,Africa
Chad,2015,67.56121,Africa
Chad,2016,71.3618,Africa
Chad,2017,60.108273,Africa
Chad,2018,70.548904,Africa
Chad,2019,77.494965,Africa
Chad,2020,77.326004,Africa
Chad,2021,71.14674,Africa
Chad,2022,75.57923,Africa
Chad,2023,81.76247,Africa
Gabon,1900,0,Africa
Gabon,1901,0,Africa
Gabon,1902,0,Africa
Gabon,1903,0,Africa
Gabon,1904,0,Africa
Gabon,1905,0,Africa
Gabon,1906,0,Africa
Gabon,1907,0,Africa
Gabon,1908,0,Africa
Gabon,1909,0,Africa
Gabon,1910,0,Africa
Gabon,1911,0,Africa
Gabon,1912,0,Africa
Gabon,1913,0,Africa
Gabon,1914,0,Africa
Gabon,1915,0,Africa
Gabon,1916,0,Africa
Gabon,1917,0,Africa
Gabon,1918,0,Africa
Gabon,1919,0,Africa
Gabon,1920,0,Africa
Gabon,1921,0,Africa
Gabon,1922,0,Africa
Gabon,1923,0,Africa
Gabon,1924,0,Africa
Gabon,1925,0,Africa
Gabon,1926,0,Africa
Gabon,1927,0,Africa
Gabon,1928,0,Africa
Gabon,1929,0,Africa
Gabon,1930,0,Africa
Gabon,1931,0,Africa
Gabon,1932,0,Africa
Gabon,1933,0,Africa
Gabon,1934,0,Africa
Gabon,1935,0,Africa
Gabon,1936,0,Africa
Gabon,1937,0,Africa
Gabon,1938,0,Africa
Gabon,1939,0,Africa
Gabon,1940,0,Africa
Gabon,1941,0,Africa
Gabon,1942,0,Africa
Gabon,1943,0,Africa
Gabon,1944,0,Africa
Gabon,1945,0,Africa
Gabon,1946,0,Africa
Gabon,1947,0,Africa
Gabon,1948,0,Africa
Gabon,1949,0,Africa
Gabon,1950,0,Africa
Gabon,1951,0,Africa
Gabon,1952,0,Africa
Gabon,1953,0,Africa
Gabon,1954,0,Africa
Gabon,1955,0,Africa
Gabon,1956,0,Africa
Gabon,1957,2.01199,Africa
Gabon,1958,5.87315,Africa
Gabon,1959,8.75739,Africa
Gabon,1960,9.304,Africa
Gabon,1961,9.00162,Africa
Gabon,1962,9.61801,Africa
Gabon,1963,10.32744,Africa
Gabon,1964,12.30454,Africa
Gabon,1965,14.71195,Africa
Gabon,1966,16.82861,Africa
Gabon,1967,40.06535,Africa
Gabon,1968,53.974827,Africa
Gabon,1969,58.46401,Africa
Gabon,1970,63.06949,Africa
Gabon,1971,67.39585,Africa
Gabon,1972,73.30389,Africa
Gabon,1973,88.35311,Africa
Gabon,1974,118.649254,Africa
Gabon,1975,131.59344,Africa
Gabon,1976,131.69812,Africa
Gabon,1977,131.03522,Africa
Gabon,1978,123.27801,Africa
Gabon,1979,113.950745,Africa
Gabon,1980,103.44885,Africa
Gabon,1981,88.99276,Africa
Gabon,1982,90.62096,Africa
Gabon,1983,91.51647,Africa
Gabon,1984,101.52989,Africa
Gabon,1985,100.32038,Africa
Gabon,1986,96.47085,Africa
Gabon,1987,89.88827,Africa
Gabon,1988,103.41396,Africa
Gabon,1989,118.94001,Africa
Gabon,1990,156.92358,Africa
Gabon,1991,171.05405,Africa
Gabon,1992,168.07675,Africa
Gabon,1993,177.04349,Africa
Gabon,1994,195.81432,Africa
Gabon,1995,206.50229,Africa
Gabon,1996,212.2475,Africa
Gabon,1997,211.59622,Africa
Gabon,1998,195.94223,Africa
Gabon,1999,197.41925,Africa
Gabon,2000,160.71355,Africa
Gabon,2001,152.14458,Africa
Gabon,2002,148.66035,Africa
Gabon,2003,159.11304,Africa
Gabon,2004,158.96667,Africa
Gabon,2005,156.9819,Africa
Gabon,2006,140.49571,Africa
Gabon,2007,142.59535,Africa
Gabon,2008,139.50262,Africa
Gabon,2009,139.94995,Africa
Gabon,2010,135.41739,Africa
Gabon,2011,137.21002,Africa
Gabon,2012,128.77348,Africa
Gabon,2013,123.92525,Africa
Gabon,2014,122.47349,Africa
Gabon,2015,124.00364,Africa
Gabon,2016,128.48758,Africa
Gabon,2017,121.986275,Africa
Gabon,2018,112.33555,Africa
Gabon,2019,126.495445,Africa
Gabon,2020,120.77915,Africa
Gabon,2021,105.20508,Africa
Gabon,2022,110.651505,Africa
Gabon,2023,129.4971,Africa
Brazil,1900,0,South America
Brazil,1901,0,South America
Brazil,1902,0,South America
Brazil,1903,0,South America
Brazil,1904,0,South America
Brazil,1905,0,South America
Brazil,1906,0,South America
Brazil,1907,0,South America
Brazil,1908,0,South America
Brazil,1909,0,South America
Brazil,1910,0,South America
Brazil,1911,0,South America
Brazil,1912,0,South America
Brazil,1913,0,South America
Brazil,1914,0,South America
Brazil,1915,0,South America
Brazil,1916,0,South America
Brazil,1917,0,South America
Brazil,1918,0,South America
Brazil,1919,0,South America
Brazil,1920,0,South America
Brazil,1921,0,South America
Brazil,1922,0,South America
Brazil,1923,0,South America
Brazil,1924,0,South America
Brazil,1925,0,South America
Brazil,1926,0,South America
Brazil,1927,0,South America
Brazil,1928,0,South America
Brazil,1929,0,South America
Brazil,1930,0,South America
Brazil,1931,0,South America
Brazil,1932,0,South America
Brazil,1933,0,South America
Brazil,1934,0,South America
Brazil,1935,0,South America
Brazil,1936,0,South America
Brazil,1937,0,South America
Brazil,1938,0,South America
Brazil,1939,0,South America
Brazil,1940,0,South America
Brazil,1941,0,South America
Brazil,1942,0.04652,South America
Brazil,1943,0.06978,South America
Brazil,1944,0.09304,South America
Brazil,1945,0.1163,South America
Brazil,1946,0.10467,South America
Brazil,1947,0.15119,South America
Brazil,1948,0.22097,South America
Brazil,1949,0.16282,South America
Brazil,1950,0.51172,South America
Brazil,1951,1.0467,South America
Brazil,1952,1.13974,South America
Brazil,1953,1.38397,South America
Brazil,1954,1.50027,South America
Brazil,1955,3.07032,South America
Brazil,1956,6.17553,South America
Brazil,1957,15.36323,South America
Brazil,1958,28.76099,South America
Brazil,1959,35.85529,South America
Brazil,1960,45.0081,South America
Brazil,1961,52.90487,South America
Brazil,1962,50.78821,South America
Brazil,1963,54.30047,South America
Brazil,1964,50.62539,South America
Brazil,1965,58.675575,South America
Brazil,1966,71.632545,South America
Brazil,1967,90.1425,South America
Brazil,1968,99.05112,South America
Brazil,1969,108.03545,South America
Brazil,1970,102.25953,South America
Brazil,1971,107.041916,South America
Brazil,1972,104.99714,South America
Brazil,1973,106.482506,South America
Brazil,1974,111.1111,South America
Brazil,1975,108.2866,South America
Brazil,1976,105.45652,South America
Brazil,1977,101.61979,South America
Brazil,1978,101.04517,South America
Brazil,1979,104.676834,South America
Brazil,1980,114.915504,South America
Brazil,1981,134.21123,South America
Brazil,1982,163.54337,South America
Brazil,1983,207.35083,South America
Brazil,1984,290.23807,South America
Brazil,1985,342.74146,South America
Brazil,1986,360.37137,South America
Brazil,1987,358.51154,South America
Brazil,1988,350.34323,South America
Brazil,1989,374.16556,South America
Brazil,1990,396.90588,South America
Brazil,1991,392.28055,South America
Brazil,1992,398.22037,South America
Brazil,1993,406.4251,South America
Brazil,1994,421.4718,South America
Brazil,1995,436.17145,South America
Brazil,1996,494.66245,South America
Brazil,1997,530.28345,South America
Brazil,1998,612.65924,South America
Brazil,1999,691.94525,South America
Brazil,2000,780.2455,South America
Brazil,2001,816.74133,South America
Brazil,2002,914.1956,South America
Brazil,2003,948.01917,South America
Brazil,2004,940.91486,South America
Brazil,2005,1034.8539,South America
Brazil,2006,1093.6329,South America
Brazil,2007,1109.1145,South America
Brazil,2008,1152.7557,South America
Brazil,2009,1232.6158,South America
Brazil,2010,1298.3738,South America
Brazil,2011,1326.1354,South America
Brazil,2012,1306.8228,South America
Brazil,2013,1281.0779,South America
Brazil,2014,1424.1478,South America
Brazil,2015,1537.4033,South America
Brazil,2016,1589.9031,South America
Brazil,2017,1658.9243,South America
Brazil,2018,1635.2148,South America
Brazil,2019,1758.4464,South America
Brazil,2020,1853.1815,South America
Brazil,2021,1824.885,South America
Brazil,2022,1898.2006,South America
Brazil,2023,2136.3533,South America
India,1900,1.67472,Asia
India,1901,2.22133,Asia
India,1902,2.51208,Asia
India,1903,3.89605,Asia
India,1904,5.24513,Asia
India,1905,6.40813,Asia
India,1906,6.23368,Asia
India,1907,6.73377,Asia
India,1908,7.82699,Asia
India,1909,10.3507,Asia
India,1910,9.51334,Asia
India,1911,10.0018,Asia
India,1912,11.03687,Asia
India,1913,12.29291,Asia
India,1914,11.47881,Asia
India,1915,12.72322,Asia
India,1916,13.16516,Asia
India,1917,12.52551,Asia
India,1918,12.40921,Asia
India,1919,13.53732,Asia
India,1920,13.6071,Asia
India,1921,14.74684,Asia
India,1922,14.39794,Asia
India,1923,14.1886,Asia
India,1924,14.21186,Asia
India,1925,13.96763,Asia
India,1926,12.793,Asia
India,1927,13.00234,Asia
India,1928,2.00036,Asia
India,1929,2.40741,Asia
India,1930,2.48882,Asia
India,1931,2.7912,Asia
India,1932,2.77957,Asia
India,1933,2.60512,Asia
India,1934,3.07032,Asia
India,1935,3.2564,Asia
India,1936,3.07032,Asia
India,1937,3.36107,Asia
India,1938,3.87279,Asia
India,1939,3.61693,Asia
India,1940,4.29147,Asia
India,1941,4.50081,Asia
India,1942,4.33799,Asia
India,1943,4.25658,Asia
India,1944,4.32636,Asia
India,1945,3.67508,Asia
India,1946,3.40759,Asia
India,1947,2.89587,Asia
India,1948,2.91913,Asia
India,1949,2.94239,Asia
India,1950,3.01217,Asia
India,1951,3.12847,Asia
India,1952,3.05869,Asia
India,1953,3.16336,Asia
India,1954,3.57041,Asia
India,1955,4.03561,Asia
India,1956,4.60548,Asia
India,1957,5.1172,Asia
India,1958,5.10557,Asia
India,1959,5.2335,Asia
India,1960,5.28002,Asia
India,1961,5.96619,Asia
India,1962,12.53714,Asia
India,1963,19.21276,Asia
India,1964,25.72556,Asia
India,1965,35.145863,Asia
India,1966,54.04461,Asia
India,1967,65.90721,Asia
India,1968,68.07039,Asia
India,1969,78.18849,Asia
India,1970,79.18867,Asia
India,1971,83.56155,Asia
India,1972,85.74799,Asia
India,1973,83.71274,Asia
India,1974,87.108696,Asia
India,1975,96.33129,Asia
India,1976,100.70418,Asia
India,1977,118.45155,Asia
India,1978,131.08173,Asia
India,1979,149.31757,Asia
India,1980,109.31037,Asia
India,1981,174.15926,Asia
India,1982,231.21603,Asia
India,1983,294.8903,Asia
India,1984,327.8962,Asia
India,1985,351.24927,Asia
India,1986,367.76385,Asia
India,1987,356.85492,Asia
India,1988,375.48618,Asia
India,1989,400.64188,Asia
India,1990,397.40875,Asia
India,1991,374.25342,Asia
India,1992,339.4332,Asia
India,1993,324.18625,Asia
India,1994,376.55612,Asia
India,1995,426.2046,Asia
India,1996,404.724,Asia
India,1997,413.85355,Asia
India,1998,403.50284,Asia
India,1999,402.5608,Asia
India,2000,397.32733,Asia
India,2001,397.4785,Asia
India,2002,409.86447,Asia
India,2003,411.56244,Asia
India,2004,422.57605,Asia
India,2005,406.17773,Asia
India,2006,419.20334,Asia
India,2007,423.80884,Asia
India,2008,439.5326,Asia
India,2009,441.89346,Asia
India,2010,479.662,Asia
India,2011,498.74335,Asia
India,2012,494.85077,Asia
India,2013,490.85788,Asia
India,2014,484.2957,Asia
India,2015,478.8405,Asia
India,2016,472.0089,Asia
India,2017,470.28488,Asia
India,2018,459.93576,Asia
India,2019,435.97647,Asia
India,2020,408.77762,Asia
India,2021,395.41418,Asia
India,2022,384.05682,Asia
India,2023,378.58463,Asia
Australia,1900,0,Oceania
Australia,1901,0,Oceania
Australia,1902,0,Oceania
Australia,1903,0,Oceania
Australia,1904,0,Oceania
Australia,1905,0,Oceania
Australia,1906,0,Oceania
Australia,1907,0,Oceania
Australia,1908,0,Oceania
Australia,1909,0,Oceania
Australia,1910,0,Oceania
Australia,1911,0,Oceania
Australia,1912,0,Oceania
Australia,1913,0,Oceania
Australia,1914,0,Oceania
Australia,1915,0,Oceania
Australia,1916,0,Oceania
Australia,1917,0,Oceania
Australia,1918,0,Oceania
Australia,1919,0,Oceania
Australia,1920,0,Oceania
Australia,1921,0,Oceania
Australia,1922,0,Oceania
Australia,1923,0,Oceania
Australia,1924,0,Oceania
Australia,1925,0,Oceania
Australia,1926,0,Oceania
Australia,1927,0,Oceania
Australia,1928,0,Oceania
Australia,1929,0,Oceania
Australia,1930,0,Oceania
Australia,1931,0,Oceania
Australia,1932,0,Oceania
Australia,1933,0,Oceania
Australia,1934,0,Oceania
Australia,1935,0,Oceania
Australia,1936,0,Oceania
Australia,1937,0,Oceania
Australia,1938,0,Oceania
Australia,1939,0,Oceania
Australia,1940,0,Oceania
Australia,1941,0,Oceania
Australia,1942,0,Oceania
Australia,1943,0,Oceania
Australia,1944,0,Oceania
Australia,1945,0,Oceania
Australia,1946,0,Oceania
Australia,1947,0,Oceania
Australia,1948,0,Oceania
Australia,1949,0,Oceania
Australia,1950,0,Oceania
Australia,1951,0,Oceania
Australia,1952,0,Oceania
Australia,1953,0,Oceania
Australia,1954,0,Oceania
Australia,1955,0,Oceania
Australia,1956,0,Oceania
Australia,1957,0,Oceania
Australia,1958,0,Oceania
Australia,1959,0,Oceania
Australia,1960,0,Oceania
Australia,1961,0,Oceania
Australia,1962,0,Oceania
Australia,1963,0,Oceania
Australia,1964,2.2097,Oceania
Australia,1965,4.0263753,Oceania
Australia,1966,5.1767683,Oceania
Australia,1967,12.079125,Oceania
Australia,1968,22.494122,Oceania
Australia,1969,25.883842,Oceania
Australia,1970,101.23458,Oceania
Australia,1971,177.42035,Oceania
Australia,1972,189.33647,Oceania
Australia,1973,237.18723,Oceania
Australia,1974,234.67719,Oceania
Australia,1975,251.46202,Oceania
Australia,1976,257.49902,Oceania
Australia,1977,272.4299,Oceania
Australia,1978,269.70963,Oceania
Australia,1979,270.70334,Oceania
Australia,1980,253.9847,Oceania
